0.00000000e+00 0.00000000e+00 2.83566558e+00 4.21120704e+00 1.00352158e+01 1.00365984e+01 1.00324419e+01 1.22724661e+02 1.00759559e+01 1.00745287e+01 1.00745521e+01 4.21131344e+00 2.83569916e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.17437025e+00 4.53806446e+00 1.03324002e+01 1.03337947e+01 1.03295281e+01 1.31845807e+02 1.03734305e+01 1.03719861e+01 1.03719754e+01 4.53817152e+00 3.17440527e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.52891790e+00 4.88084554e+00 1.06456292e+01 1.06470348e+01 1.06426568e+01 1.41361042e+02 1.06869499e+01 1.06854888e+01 1.06854423e+01 4.88095309e+00 3.52895420e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.89979162e+00 5.24003246e+00 1.09753827e+01 1.09767986e+01 1.09723078e+01 1.51274579e+02 1.10169938e+01 1.10155167e+01 1.10154326e+01 5.24014036e+00 3.89982905e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.28747084e+00 5.61610382e+00 1.13221371e+01 1.13235626e+01 1.13189575e+01 1.61590065e+02 1.13640386e+01 1.13625464e+01 1.13624228e+01 5.61621192e+00 4.28750927e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.69243010e+00 6.00953335e+00 1.16863641e+01 1.16877984e+01 1.16830776e+01 1.72310561e+02 1.17285561e+01 1.17270495e+01 1.17268846e+01 6.00964151e+00 4.69246940e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.11513774e+00 6.42078864e+00 1.20685294e+01 1.20699716e+01 1.20651338e+01 1.83438523e+02 1.21110120e+01 1.21094918e+01 1.21092836e+01 6.42089674e+00 5.11517779e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.55605506e+00 6.85033028e+00 1.24690919e+01 1.24705412e+01 1.24655849e+01 1.94975797e+02 1.25118651e+01 1.25103321e+01 1.25100786e+01 6.85043820e+00 5.55609575e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.01563457e+00 7.29861011e+00 1.28885018e+01 1.28899572e+01 1.28848809e+01 2.06923588e+02 1.29315655e+01 1.29300206e+01 1.29297199e+01 7.29871772e+00 6.01567579e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.49431938e+00 7.76607060e+00 1.33271999e+01 1.33286605e+01 1.33234629e+01 2.19282471e+02 1.33705543e+01 1.33689984e+01 1.33686482e+01 7.76617782e+00 6.49436104e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.99254151e+00 8.25314318e+00 1.37856163e+01 1.37870812e+01 1.37817607e+01 2.32052360e+02 1.38292612e+01 1.38276953e+01 1.38272936e+01 8.25324990e+00 6.99258352e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.51072148e+00 8.76024779e+00 1.42641696e+01 1.42656377e+01 1.42601930e+01 2.45232527e+02 1.43081050e+01 1.43065300e+01 1.43060745e+01 8.76035391e+00 7.51076374e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.04926458e+00 9.28778922e+00 1.47632635e+01 1.47647336e+01 1.47591633e+01 2.58821534e+02 1.48074892e+01 1.48059062e+01 1.48053947e+01 9.28789466e+00 8.04930703e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.60856453e+00 9.83616066e+00 1.52832897e+01 1.52847609e+01 1.52790635e+01 2.72817345e+02 1.53278057e+01 1.53262158e+01 1.53256459e+01 9.83626533e+00 8.60860709e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.18899742e+00 1.04057377e+01 1.58246231e+01 1.58260941e+01 1.58202683e+01 2.87217205e+02 1.58694291e+01 1.58678334e+01 1.58672027e+01 1.04058415e+01 9.18904001e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.79092334e+00 1.09968800e+01 1.63876221e+01 1.63890918e+01 1.63831361e+01 3.02017709e+02 1.64327180e+01 1.64311176e+01 1.64304237e+01 1.09969829e+01 9.79096590e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.04146839e+01 1.16099287e+01 1.69726271e+01 1.69740942e+01 1.69680072e+01 3.17214771e+02 1.70180127e+01 1.70164088e+01 1.70156492e+01 1.16100307e+01 1.04147264e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.10606016e+01 1.22452060e+01 1.75799593e+01 1.75814226e+01 1.75752029e+01 3.32803638e+02 1.76256343e+01 1.76240282e+01 1.76232003e+01 1.22453069e+01 1.10606439e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.17289801e+01 1.29030150e+01 1.82099212e+01 1.82113792e+01 1.82050255e+01 3.48778928e+02 1.82558852e+01 1.82542782e+01 1.82533794e+01 1.29031147e+01 1.17290222e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.24200987e+01 1.35836348e+01 1.88627911e+01 1.88642426e+01 1.88577535e+01 3.65134533e+02 1.89090439e+01 1.89074372e+01 1.89064648e+01 1.35837334e+01 1.24201405e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.31342192e+01 1.42873267e+01 1.95388297e+01 1.95402731e+01 1.95336473e+01 3.81863809e+02 1.95853708e+01 1.95837660e+01 1.95827171e+01 1.42874241e+01 1.31342607e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.38715771e+01 1.50143260e+01 2.02382716e+01 2.02397056e+01 2.02329416e+01 3.98959407e+02 2.02851006e+01 2.02834990e+01 2.02823709e+01 1.50144221e+01 1.38716183e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.46323852e+01 1.57648451e+01 2.09613287e+01 2.09627516e+01 2.09558483e+01 4.16413383e+02 2.10084451e+01 2.10068483e+01 2.10056380e+01 1.57649398e+01 1.46324260e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.54168317e+01 1.65390718e+01 2.17081883e+01 2.17095987e+01 2.17025546e+01 4.34217198e+02 2.17555916e+01 2.17540010e+01 2.17527057e+01 1.65391651e+01 1.54168721e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.62250763e+01 1.73371656e+01 2.24790097e+01 2.24804058e+01 2.24732197e+01 4.52361659e+02 2.25266993e+01 2.25251166e+01 2.25237331e+01 1.73372576e+01 1.62251162e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.70572564e+01 1.81592637e+01 2.32739292e+01 2.32753094e+01 2.32679799e+01 4.70837082e+02 2.33219044e+01 2.33203312e+01 2.33188564e+01 1.81593542e+01 1.70572959e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.45323544e-01 1.23284635e+00 7.09621315e+00 7.09762953e+00 7.09412156e+00 3.85269837e+01 7.13599890e+00 7.13460512e+00 7.13496702e+00 1.23292370e+00 -1.45323544e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.81456113e-02 1.38475884e+00 7.21889286e+00 7.22032759e+00 7.21671486e+00 4.28383075e+01 7.25897195e+00 7.25755396e+00 7.25789422e+00 1.38483938e+00 1.81495703e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.95036700e-01 1.54985936e+00 7.35409749e+00 7.35555054e+00 7.35182874e+00 4.75339650e+01 7.39447803e+00 7.39303564e+00 7.39335219e+00 1.54994287e+00 1.95044408e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.81211709e-01 1.72433232e+00 7.49882609e+00 7.50029690e+00 7.49646464e+00 5.25024726e+01 7.53950791e+00 7.53804166e+00 7.53833299e+00 1.72441846e+00 3.81222860e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.77051282e-01 1.90855673e+00 7.65345334e+00 7.65494131e+00 7.65099719e+00 5.77506044e+01 7.69443626e+00 7.69294673e+00 7.69321128e+00 1.90864523e+00 5.77065588e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.82940212e-01 2.10291592e+00 7.81835845e+00 7.81986297e+00 7.81580557e+00 6.32848411e+01 7.85964235e+00 7.85813012e+00 7.85836628e+00 2.10300648e+00 7.82957404e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.99266304e-01 2.30779629e+00 7.99392419e+00 7.99544461e+00 7.99127251e+00 6.91113360e+01 8.03550892e+00 8.03397462e+00 8.03418074e+00 2.30788867e+00 9.99286129e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.22641974e+00 2.52358672e+00 8.18053582e+00 8.18207147e+00 8.17778324e+00 7.52358859e+01 8.22242127e+00 8.22086555e+00 8.22103992e+00 2.52368066e+00 1.22644196e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.46479462e+00 2.75067999e+00 8.37858257e+00 8.38013273e+00 8.37572694e+00 8.16639781e+01 8.42076862e+00 8.41919216e+00 8.41933303e+00 2.75077526e+00 1.46481901e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.71478301e+00 2.98946705e+00 8.58845239e+00 8.59001632e+00 8.58549151e+00 8.84006257e+01 8.63093891e+00 8.62934242e+00 8.62944799e+00 2.98956344e+00 1.71480936e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.97677932e+00 3.24034118e+00 8.81053552e+00 8.81211245e+00 8.80746716e+00 9.54504900e+01 8.85332240e+00 8.85170662e+00 8.85177504e+00 3.24043848e+00 1.97680744e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.25117561e+00 3.50369345e+00 9.04522035e+00 9.04680946e+00 9.04204225e+00 1.02817756e+02 9.08830746e+00 9.08667317e+00 9.08670253e+00 3.50379147e+00 2.25120531e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.53836731e+00 3.77991815e+00 9.29289817e+00 9.29449863e+00 9.28960802e+00 1.10506291e+02 9.33628540e+00 9.33463341e+00 9.33462174e+00 3.78001671e+00 2.53839842e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.83874095e+00 4.06940100e+00 9.55395254e+00 9.55556347e+00 9.55054799e+00 1.18519325e+02 9.59763974e+00 9.59597090e+00 9.59591619e+00 4.06949994e+00 2.83877331e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.15268366e+00 4.37252823e+00 9.82876726e+00 9.83038773e+00 9.82524592e+00 1.26859710e+02 9.87275428e+00 9.87106947e+00 9.87096965e+00 4.37262738e+00 3.15271711e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.48057739e+00 4.68968095e+00 1.01177213e+01 1.01193503e+01 1.01140807e+01 1.35529781e+02 1.01620080e+01 1.01603081e+01 1.01601610e+01 4.68978017e+00 3.48061180e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.82279902e+00 5.02123527e+00 1.04211887e+01 1.04228253e+01 1.04174264e+01 1.44531367e+02 1.04657748e+01 1.04640608e+01 1.04638643e+01 5.02133441e+00 3.82283426e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.17971916e+00 5.36756105e+00 1.07395373e+01 1.07411805e+01 1.07356509e+01 1.53865777e+02 1.07844227e+01 1.07826957e+01 1.07824475e+01 5.36765998e+00 4.17975510e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.55170119e+00 5.72902098e+00 1.10731282e+01 1.10747769e+01 1.10691150e+01 1.63533787e+02 1.11183127e+01 1.11165736e+01 1.11162714e+01 5.72911958e+00 4.55173772e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.93910052e+00 6.10596981e+00 1.14223144e+01 1.14239674e+01 1.14181718e+01 1.73535642e+02 1.14677976e+01 1.14660476e+01 1.14656890e+01 6.10606796e+00 4.93913753e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.34226308e+00 6.49875284e+00 1.17874395e+01 1.17890958e+01 1.17831650e+01 1.83871029e+02 1.18332213e+01 1.18314614e+01 1.18310441e+01 6.49885044e+00 5.34230047e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.76152489e+00 6.90770551e+00 1.21688377e+01 1.21704959e+01 1.21644286e+01 1.94539092e+02 1.22149177e+01 1.22131492e+01 1.22126705e+01 6.90780246e+00 5.76156256e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.19721057e+00 7.33315188e+00 1.25668316e+01 1.25684905e+01 1.25622851e+01 2.05538412e+02 1.26132095e+01 1.26114335e+01 1.26108910e+01 7.33324808e+00 6.19724843e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.64963315e+00 7.77540447e+00 1.29817325e+01 1.29833908e+01 1.29770459e+01 2.16867025e+02 1.30284079e+01 1.30266257e+01 1.30260166e+01 7.77549983e+00 6.64967113e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.11909087e+00 8.23476102e+00 1.34138370e+01 1.34154933e+01 1.34090075e+01 2.28522365e+02 1.34608094e+01 1.34590223e+01 1.34583441e+01 8.23485545e+00 7.11912889e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.60587040e+00 8.71150772e+00 1.38634300e+01 1.38650830e+01 1.38584548e+01 2.40501368e+02 1.39106992e+01 1.39089085e+01 1.39081583e+01 8.71160115e+00 7.60590839e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.11024171e+00 9.20591408e+00 1.43307803e+01 1.43324284e+01 1.43256564e+01 2.52800371e+02 1.43783456e+01 1.43765528e+01 1.43757278e+01 9.20600644e+00 8.11027959e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.63245957e+00 9.71823447e+00 1.48161410e+01 1.48177829e+01 1.48108657e+01 2.65415175e+02 1.48640020e+01 1.48622086e+01 1.48613059e+01 9.71832567e+00 8.63249729e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.17276148e+00 1.02487060e+01 1.53197487e+01 1.53213827e+01 1.53143189e+01 2.78341019e+02 1.53679047e+01 1.53661122e+01 1.53651288e+01 1.02487960e+01 9.17279898e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.73136724e+00 1.07975480e+01 1.58418217e+01 1.58434463e+01 1.58362346e+01 2.91572601e+02 1.58902722e+01 1.58884821e+01 1.58874150e+01 1.07976367e+01 9.73140446e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.03084791e+01 1.13649625e+01 1.63825616e+01 1.63841751e+01 1.63768140e+01 3.05104111e+02 1.64313059e+01 1.64295198e+01 1.64283659e+01 1.13650499e+01 1.03085160e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.09042781e+01 1.19511301e+01 1.69421477e+01 1.69437483e+01 1.69362366e+01 3.18929154e+02 1.69911850e+01 1.69894047e+01 1.69881607e+01 1.19512161e+01 1.09043146e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.15189282e+01 1.25562144e+01 1.75207437e+01 1.75223297e+01 1.75146660e+01 3.33040912e+02 1.75700732e+01 1.75683004e+01 1.75669632e+01 1.25562989e+01 1.15189643e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.21525706e+01 1.31803563e+01 1.81184897e+01 1.81200592e+01 1.81122422e+01 3.47432006e+02 1.81681107e+01 1.81663471e+01 1.81649132e+01 1.31804394e+01 1.21526063e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.28053263e+01 1.38236765e+01 1.87355055e+01 1.87370568e+01 1.87290852e+01 3.62094592e+02 1.87854172e+01 1.87836647e+01 1.87821308e+01 1.38237581e+01 1.28053614e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.34772943e+01 1.44862737e+01 1.93718899e+01 1.93734209e+01 1.93652935e+01 3.77020366e+02 1.94220912e+01 1.94203517e+01 1.94187143e+01 1.44863537e+01 1.34773289e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.41685490e+01 1.51682222e+01 2.00277164e+01 2.00292251e+01 2.00209406e+01 3.92200514e+02 2.00782063e+01 2.00764818e+01 2.00747373e+01 1.51683005e+01 1.41685831e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.48791450e+01 1.58695760e+01 2.07030388e+01 2.07045232e+01 2.06960805e+01 4.07625855e+02 2.07538164e+01 2.07521088e+01 2.07502537e+01 1.58696527e+01 1.48791784e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.28076389e-01 1.11547805e+00 6.66604231e+00 6.66771452e+00 6.66354223e+00 3.53417775e+01 6.70848889e+00 6.70684373e+00 6.70725558e+00 1.11555026e+00 -1.28076389e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.90858234e-02 1.25202110e+00 6.77458345e+00 6.77627429e+00 6.77198211e+00 3.92333929e+01 6.81733466e+00 6.81566400e+00 6.81604763e+00 1.25209612e+00 1.90895115e-02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.78123370e-01 1.40022503e+00 6.89414875e+00 6.89585804e+00 6.89144112e+00 4.34607115e+01 6.93721280e+00 6.93551661e+00 6.93586946e+00 1.40030263e+00 1.78130534e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.45283143e-01 1.55663356e+00 7.02206372e+00 7.02379070e+00 7.01924759e+00 4.79219008e+01 7.06544022e+00 7.06371922e+00 7.06403946e+00 1.55671342e+00 3.45293482e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.20879125e-01 1.72155920e+00 7.15863680e+00 7.16038067e+00 7.15570989e+00 5.26219609e+01 7.20232535e+00 7.20058031e+00 7.20086604e+00 1.72164104e+00 5.20892357e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.05227502e-01 1.89531675e+00 7.30417884e+00 7.30593877e+00 7.30113885e+00 5.75656035e+01 7.34817906e+00 7.34641078e+00 7.34666005e+00 1.89540029e+00 7.05243362e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.98645476e-01 2.07822214e+00 7.45900229e+00 7.46077744e+00 7.45584688e+00 6.27572225e+01 7.50331382e+00 7.50152313e+00 7.50173394e+00 2.07830714e+00 8.98663717e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.10145074e+00 2.27059187e+00 7.62342025e+00 7.62520970e+00 7.62014701e+00 6.82008719e+01 7.66804270e+00 7.66623047e+00 7.66640076e+00 2.27067808e+00 1.10147113e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.31396290e+00 2.47274431e+00 7.79774769e+00 7.79955052e+00 7.79435418e+00 7.39003095e+01 7.84268070e+00 7.84084782e+00 7.84097548e+00 2.47283150e+00 1.31398522e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.53649805e+00 2.68499455e+00 7.98229687e+00 7.98411210e+00 7.97878062e+00 7.98588542e+01 8.02754005e+00 8.02568747e+00 8.02577032e+00 2.68508253e+00 1.53652210e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.76937282e+00 2.90765817e+00 8.17738045e+00 8.17920706e+00 8.17373893e+00 8.60794967e+01 8.22293343e+00 8.22106212e+00 8.22109792e+00 2.90774672e+00 1.76939841e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.01290012e+00 3.14104716e+00 8.38330788e+00 8.38514483e+00 8.37953854e+00 9.25647937e+01 8.42917026e+00 8.42728124e+00 8.42726771e+00 3.14113611e+00 2.01292708e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.26739420e+00 3.38547473e+00 8.60038952e+00 8.60223570e+00 8.59648974e+00 9.93170090e+01 8.64656089e+00 8.64465522e+00 8.64458999e+00 3.38556390e+00 2.26742235e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.53315988e+00 3.64124496e+00 8.82892738e+00 8.83078166e+00 8.82489451e+00 1.06337836e+02 8.87540731e+00 8.87348610e+00 8.87336675e+00 3.64133419e+00 2.53318906e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.81050095e+00 3.90866079e+00 9.06922213e+00 9.07108331e+00 9.06505347e+00 1.13628630e+02 9.11601017e+00 9.11407456e+00 9.11389860e+00 3.90874993e+00 2.81053103e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.09971510e+00 4.18801915e+00 9.32156859e+00 9.32343545e+00 9.31726142e+00 1.21190289e+02 9.36866429e+00 9.36671547e+00 9.36648035e+00 4.18810805e+00 3.09974594e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.40109401e+00 4.47961100e+00 9.58625581e+00 9.58812706e+00 9.58180734e+00 1.29023265e+02 9.63365867e+00 9.63169787e+00 9.63140097e+00 4.47969953e+00 3.40112548e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.71492239e+00 4.78372035e+00 9.86356597e+00 9.86544029e+00 9.85897338e+00 1.37127556e+02 9.91127547e+00 9.90930399e+00 9.90894261e+00 4.78380838e+00 3.71495437e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.04147713e+00 5.10062347e+00 1.01537737e+01 1.01556497e+01 1.01490341e+01 1.45502701e+02 1.02017892e+01 1.01998084e+01 1.01993798e+01 5.10071090e+00 4.04150952e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.38102677e+00 5.43058828e+00 1.04571452e+01 1.04590214e+01 1.04522557e+01 1.54147779e+02 1.05054663e+01 1.05034775e+01 1.05029788e+01 5.43067498e+00 4.38105946e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.73383016e+00 5.77387305e+00 1.07739374e+01 1.07758124e+01 1.07688950e+01 1.63061395e+02 1.08225633e+01 1.08205680e+01 1.08199964e+01 5.77395893e+00 4.73386305e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.10013621e+00 6.13072616e+00 1.11043972e+01 1.11062695e+01 1.10991990e+01 1.72241693e+02 1.11533274e+01 1.11513270e+01 1.11506794e+01 6.13081111e+00 5.10016922e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.48018263e+00 6.50138479e+00 1.14487605e+01 1.14506285e+01 1.14434035e+01 1.81686345e+02 1.14979943e+01 1.14959904e+01 1.14952638e+01 6.50146873e+00 5.48021567e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.87419581e+00 6.88607485e+00 1.18072521e+01 1.18091141e+01 1.18017331e+01 1.91392563e+02 1.18567886e+01 1.18547828e+01 1.18539742e+01 6.88615770e+00 5.87422881e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.28238814e+00 7.28500828e+00 1.21800828e+01 1.21819371e+01 1.21743988e+01 2.01357063e+02 1.22299214e+01 1.22279153e+01 1.22270214e+01 7.28508995e+00 6.28242102e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.70496089e+00 7.69838590e+00 1.25674524e+01 1.25692973e+01 1.25616002e+01 2.11576150e+02 1.26175921e+01 1.26155875e+01 1.26146050e+01 7.69846632e+00 6.70499359e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.14209969e+00 8.12639295e+00 1.29695454e+01 1.29713790e+01 1.29635217e+01 2.22045639e+02 1.30199854e+01 1.30179840e+01 1.30169096e+01 8.12647205e+00 7.14213214e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.59397667e+00 8.56920106e+00 1.33865318e+01 1.33883524e+01 1.33803336e+01 2.32760908e+02 1.34372712e+01 1.34352749e+01 1.34341051e+01 8.56927879e+00 7.59400881e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.06074725e+00 9.02696540e+00 1.38185668e+01 1.38203723e+01 1.38121906e+01 2.43716884e+02 1.38696045e+01 1.38676151e+01 1.38663465e+01 9.02704168e+00 8.06077904e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.54255134e+00 9.49982548e+00 1.42657888e+01 1.42675773e+01 1.42592315e+01 2.54908062e+02 1.43171239e+01 1.43151434e+01 1.43137724e+01 9.49990025e+00 8.54258271e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.03951313e+00 9.98790513e+00 1.47283210e+01 1.47300904e+01 1.47215791e+01 2.66328532e+02 1.47799524e+01 1.47779827e+01 1.47765056e+01 9.98797835e+00 9.03954405e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.55173728e+00 1.04913087e+01 1.52062671e+01 1.52080153e+01 1.51993372e+01 2.77971923e+02 1.52581935e+01 1.52562369e+01 1.52546499e+01 1.04913803e+01 9.55176770e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.00793140e+01 1.10101261e+01 1.56997164e+01 1.57014412e+01 1.56925951e+01 2.89831538e+02 1.57519367e+01 1.57499952e+01 1.57482945e+01 1.10101960e+01 1.00793439e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.06223130e+01 1.15444267e+01 1.62087378e+01 1.62104371e+01 1.62014218e+01 3.01900244e+02 1.62612508e+01 1.62593265e+01 1.62575084e+01 1.15444950e+01 1.06223423e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.11807864e+01 1.20942623e+01 1.67333826e+01 1.67350540e+01 1.67258683e+01 3.14170553e+02 1.67861869e+01 1.67842822e+01 1.67823425e+01 1.20943289e+01 1.11808150e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.17547672e+01 1.26596658e+01 1.72736833e+01 1.72753244e+01 1.72659671e+01 3.26634628e+02 1.73267774e+01 1.73248946e+01 1.73228293e+01 1.26597306e+01 1.17547953e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.23442674e+01 1.32406487e+01 1.78296510e+01 1.78312594e+01 1.78217294e+01 3.39284246e+02 1.78830334e+01 1.78811750e+01 1.78789799e+01 1.32407117e+01 1.23442948e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.29492817e+01 1.38372056e+01 1.84012798e+01 1.84028530e+01 1.83931492e+01 3.52110921e+02 1.84549491e+01 1.84531175e+01 1.84507884e+01 1.38372667e+01 1.29493083e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.12494550e-01 1.00703519e+00 6.25784619e+00 6.25981597e+00 6.25485988e+00 3.23609086e+01 6.30310541e+00 6.30116924e+00 6.30163298e+00 1.00710113e+00 -1.12494550e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.96927406e-02 1.12948050e+00 6.35347196e+00 6.35545994e+00 6.35036709e+00 3.58659770e+01 6.39904631e+00 6.39708382e+00 6.39751094e+00 1.12954882e+00 1.96960994e-02 0.00000000e+00
