0.00000000e+00 0.00000000e+00 5.40993181e+01 6.93452317e+01 6.90831413e+01 6.94744970e+01 6.94751750e+01 1.84047861e+03 6.94820260e+01 6.94827079e+01 6.90741059e+01 6.93453146e+01 5.40993489e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.87933388e+01 7.39276524e+01 7.36655842e+01 7.40568720e+01 7.40575676e+01 1.96331958e+03 7.40645047e+01 7.40652044e+01 7.36564506e+01 7.39277371e+01 5.87933708e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.37060183e+01 7.87293579e+01 7.84673121e+01 7.88585313e+01 7.88592448e+01 2.09186531e+03 7.88662686e+01 7.88669865e+01 7.84580794e+01 7.87294443e+01 6.37060515e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.88451714e+01 8.37581575e+01 8.34961343e+01 8.38872840e+01 8.38880157e+01 2.22621859e+03 8.38951272e+01 8.38958635e+01 8.34868017e+01 8.37582455e+01 6.88452057e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.42186397e+01 8.90218876e+01 8.87598873e+01 8.91509665e+01 8.91517168e+01 2.36647651e+03 8.91589167e+01 8.91596718e+01 8.87504540e+01 8.90219773e+01 7.42186751e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.98342869e+01 9.45284071e+01 9.42664298e+01 9.46574376e+01 9.46582068e+01 2.51273040e+03 9.46654959e+01 9.46662703e+01 9.42568951e+01 9.45284983e+01 7.98343234e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.56999566e+01 1.00285556e+02 1.00023603e+02 1.00414538e+02 1.00415326e+02 2.66506479e+03 1.00422706e+02 1.00423500e+02 1.00013966e+02 1.00285649e+02 8.56999940e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.18235139e+01 1.06301192e+02 1.06039262e+02 1.06430124e+02 1.06430932e+02 2.82355844e+03 1.06438402e+02 1.06439216e+02 1.06029522e+02 1.06301287e+02 9.18235523e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.82127673e+01 1.12583124e+02 1.12321218e+02 1.12712004e+02 1.12712833e+02 2.98828276e+03 1.12720395e+02 1.12721229e+02 1.12311374e+02 1.12583220e+02 9.82128067e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.04875495e+02 1.19139123e+02 1.18877242e+02 1.19267952e+02 1.19268801e+02 3.15930227e+03 1.19276455e+02 1.19277310e+02 1.18867293e+02 1.19139220e+02 1.04875535e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.11819406e+02 1.25976896e+02 1.25715040e+02 1.26105673e+02 1.26106543e+02 3.33667395e+03 1.26114291e+02 1.26115167e+02 1.25704986e+02 1.25976995e+02 1.11819447e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.19052133e+02 1.33104074e+02 1.32842243e+02 1.33232797e+02 1.33233688e+02 3.52044721e+03 1.33241530e+02 1.33242428e+02 1.32832083e+02 1.33104174e+02 1.19052175e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.26581230e+02 1.40528205e+02 1.40266401e+02 1.40656875e+02 1.40657787e+02 3.71066396e+03 1.40665725e+02 1.40666644e+02 1.40256134e+02 1.40528307e+02 1.26581273e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.34414108e+02 1.48256699e+02 1.47994922e+02 1.48385313e+02 1.48386247e+02 3.90735728e+03 1.48394281e+02 1.48395224e+02 1.47984546e+02 1.48256802e+02 1.34414152e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.42558100e+02 1.56296886e+02 1.56035137e+02 1.56425444e+02 1.56426401e+02 4.11055332e+03 1.56434532e+02 1.56435497e+02 1.56024652e+02 1.56296991e+02 1.42558145e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.51020364e+02 1.64655922e+02 1.64394201e+02 1.64784423e+02 1.64785402e+02 4.32026902e+03 1.64793632e+02 1.64794620e+02 1.64383607e+02 1.64656028e+02 1.51020410e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.59807912e+02 1.73340816e+02 1.73079123e+02 1.73469258e+02 1.73470260e+02 4.53651316e+03 1.73478589e+02 1.73479601e+02 1.73068418e+02 1.73340923e+02 1.59807958e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.68927583e+02 1.82358405e+02 1.82096742e+02 1.82486788e+02 1.82487814e+02 4.75928608e+03 1.82496243e+02 1.82497279e+02 1.82085926e+02 1.82358513e+02 1.68927630e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.78385995e+02 1.91715305e+02 1.91453672e+02 1.91843627e+02 1.91844677e+02 4.98857863e+03 1.91853207e+02 1.91854268e+02 1.91442744e+02 1.91715414e+02 1.78386043e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.88189598e+02 2.01417964e+02 2.01156363e+02 2.01546225e+02 2.01547300e+02 5.22437394e+03 2.01555932e+02 2.01557018e+02 2.01145322e+02 2.01418075e+02 1.88189647e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.20608790e+00 1.47954384e+01 1.45325270e+01 1.49254923e+01 1.49259716e+01 4.34870854e+02 1.49319242e+01 1.49324046e+01 1.45244557e+01 1.47954854e+01 -1.20608790e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.71169280e-01 1.64593097e+01 1.61964377e+01 1.65893152e+01 1.65898085e+01 4.72013677e+02 1.65958398e+01 1.65963343e+01 1.61882771e+01 1.64593596e+01 5.71171743e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.48220683e+00 1.82547522e+01 1.79919186e+01 1.83847086e+01 1.83852166e+01 5.13089163e+02 1.83913293e+01 1.83918386e+01 1.79836654e+01 1.82548051e+01 2.48221173e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.48235016e+00 2.01400613e+01 1.98772651e+01 2.02699687e+01 2.02704916e+01 5.57186692e+02 2.02766864e+01 2.02772108e+01 1.98689187e+01 2.01401172e+01 4.48235741e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.57654465e+00 2.21201674e+01 2.18574076e+01 2.22500257e+01 2.22505638e+01 6.04423930e+02 2.22568412e+01 2.22573810e+01 2.18489673e+01 2.21202261e+01 6.57655416e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.76986912e+00 2.42001348e+01 2.39374106e+01 2.43299440e+01 2.43304976e+01 6.54918409e+02 2.43368583e+01 2.43374137e+01 2.39288757e+01 2.42001962e+01 8.76988080e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.10675283e+01 2.63851549e+01 2.61224656e+01 2.65149149e+01 2.65154843e+01 7.08787125e+02 2.65219288e+01 2.65225001e+01 2.61138353e+01 2.63852189e+01 1.10675421e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.34748470e+01 2.86805401e+01 2.84178851e+01 2.88102507e+01 2.88108361e+01 7.66146188e+02 2.88173651e+01 2.88179527e+01 2.84091586e+01 2.86806067e+01 1.34748628e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.59972928e+01 3.10917451e+01 3.08291238e+01 3.12214061e+01 3.12220079e+01 8.27111169e+02 3.12286221e+01 3.12292262e+01 3.08203005e+01 3.10918142e+01 1.59973105e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.86404217e+01 3.36243069e+01 3.33617190e+01 3.37539180e+01 3.37545365e+01 8.91795440e+02 3.37612365e+01 3.37618574e+01 3.33527980e+01 3.36243784e+01 1.86404413e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.14098920e+01 3.62839015e+01 3.60213462e+01 3.64134626e+01 3.64140980e+01 9.60311209e+02 3.64208845e+01 3.64215226e+01 3.60123269e+01 3.62839753e+01 2.14099134e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.43114959e+01 3.90762790e+01 3.88137561e+01 3.92057895e+01 3.92064422e+01 1.03276821e+03 3.92133160e+01 3.92139716e+01 3.88046377e+01 3.90763551e+01 2.43115190e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.73511346e+01 4.20073449e+01 4.17448542e+01 4.21368045e+01 4.21374749e+01 1.10927512e+03 4.21444365e+01 4.21451100e+01 4.17356358e+01 4.20074232e+01 2.73511594e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.05347438e+01 4.50830252e+01 4.48205665e+01 4.52124336e+01 4.52131218e+01 1.18993625e+03 4.52201722e+01 4.52208638e+01 4.48112475e+01 4.50831057e+01 3.05347702e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.38683803e+01 4.83093684e+01 4.80469416e+01 4.84387250e+01 4.84394315e+01 1.27485401e+03 4.84465713e+01 4.84472814e+01 4.80375210e+01 4.83094510e+01 3.38684082e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.73581639e+01 5.16924865e+01 5.14300914e+01 5.18217908e+01 5.18225159e+01 1.36412728e+03 5.18297459e+01 5.18304748e+01 5.14205687e+01 5.16925712e+01 3.73581934e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.10102799e+01 5.52385576e+01 5.49761942e+01 5.53678089e+01 5.53685530e+01 1.45785142e+03 5.53758740e+01 5.53766221e+01 5.49665684e+01 5.52386442e+01 4.10103108e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.48309673e+01 5.89538137e+01 5.86914822e+01 5.90830116e+01 5.90837750e+01 1.55611792e+03 5.90911877e+01 5.90919555e+01 5.86817525e+01 5.89539023e+01 4.48309995e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.88265087e+01 6.28445314e+01 6.25822317e+01 6.29736751e+01 6.29744582e+01 1.65901408e+03 6.29819635e+01 6.29827512e+01 6.25723973e+01 6.28446219e+01 4.88265423e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.30032227e+01 6.69170231e+01 6.66547555e+01 6.70461121e+01 6.70469152e+01 1.76662282e+03 6.70545139e+01 6.70553220e+01 6.66448156e+01 6.69171155e+01 5.30032576e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.73674474e+01 7.11776216e+01 7.09153861e+01 7.13066550e+01 7.13074785e+01 1.87902226e+03 7.13151715e+01 7.13160003e+01 7.09053400e+01 7.11777158e+01 5.73674836e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.19255348e+01 7.56326733e+01 7.53704704e+01 7.57616505e+01 7.57624949e+01 1.99628559e+03 7.57702830e+01 7.57711329e+01 7.53603171e+01 7.56327693e+01 6.19255722e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.66838339e+01 8.02885227e+01 8.00263525e+01 8.04174429e+01 8.04183084e+01 2.11848067e+03 8.04261924e+01 8.04270639e+01 8.00160913e+01 8.02886204e+01 6.66838725e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.16486861e+01 8.51515067e+01 8.48893696e+01 8.52803690e+01 8.52812561e+01 2.24567005e+03 8.52892370e+01 8.52901304e+01 8.48789997e+01 8.51516061e+01 7.16487257e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.68263901e+01 9.02279188e+01 8.99658152e+01 9.03567224e+01 9.03576315e+01 2.37791004e+03 9.03657101e+01 9.03666259e+01 8.99553357e+01 9.02280199e+01 7.68264309e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.22232318e+01 9.55240420e+01 9.52619723e+01 9.56527860e+01 9.56537175e+01 2.51525171e+03 9.56618948e+01 9.56628333e+01 9.52513824e+01 9.55241447e+01 8.22232737e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.78454280e+01 1.01046089e+02 1.00784054e+02 1.01174772e+02 1.01175727e+02 2.65773948e+03 1.01184004e+02 1.01184965e+02 1.00773352e+02 1.01046193e+02 8.78454709e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.36991387e+01 1.06800216e+02 1.06538216e+02 1.06928838e+02 1.06929816e+02 2.80541162e+03 1.06938193e+02 1.06939178e+02 1.06527402e+02 1.06800322e+02 9.36991826e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.97904393e+01 1.12792495e+02 1.12530530e+02 1.12921055e+02 1.12922056e+02 2.95829973e+03 1.12930535e+02 1.12931544e+02 1.12519604e+02 1.12792603e+02 9.97904842e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.06125360e+02 1.19028954e+02 1.18767025e+02 1.19157450e+02 1.19158475e+02 3.11642868e+03 1.19167056e+02 1.19168091e+02 1.18755985e+02 1.19029063e+02 1.06125405e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.12709648e+02 1.25515337e+02 1.25253445e+02 1.25643769e+02 1.25644819e+02 3.27981682e+03 1.25653503e+02 1.25654562e+02 1.25242290e+02 1.25515447e+02 1.12709695e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.19549186e+02 1.32257523e+02 1.31995668e+02 1.32385889e+02 1.32386964e+02 3.44847477e+03 1.32395753e+02 1.32396838e+02 1.31984398e+02 1.32257635e+02 1.19549234e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.26649576e+02 1.39261113e+02 1.38999296e+02 1.39389413e+02 1.39390513e+02 3.62240719e+03 1.39399407e+02 1.39400518e+02 1.38987910e+02 1.39261227e+02 1.26649625e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.34016293e+02 1.46531578e+02 1.46269800e+02 1.46659810e+02 1.46660937e+02 3.80161078e+03 1.46669937e+02 1.46671074e+02 1.46258297e+02 1.46531693e+02 1.34016342e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.41654659e+02 1.54074239e+02 1.53812501e+02 1.54202402e+02 1.54203555e+02 3.98607531e+03 1.54212663e+02 1.54213827e+02 1.53800879e+02 1.54074356e+02 1.41654709e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.49569829e+02 1.61894249e+02 1.61632551e+02 1.62022342e+02 1.62023522e+02 4.17578333e+03 1.62032738e+02 1.62033929e+02 1.61620810e+02 1.61894367e+02 1.49569880e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.57766743e+02 1.69996546e+02 1.69734889e+02 1.70124567e+02 1.70125775e+02 4.37070942e+03 1.70135100e+02 1.70136320e+02 1.69723029e+02 1.69996665e+02 1.57766795e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.66250177e+02 1.78385904e+02 1.78124289e+02 1.78513853e+02 1.78515088e+02 4.57082165e+03 1.78524524e+02 1.78525772e+02 1.78112308e+02 1.78386024e+02 1.66250230e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.05811833e+00 1.36613922e+01 1.33981792e+01 1.37914173e+01 1.37919735e+01 4.06452078e+02 1.37985048e+01 1.37990624e+01 1.33893757e+01 1.36614438e+01 -1.05811833e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.68714319e-01 1.51823388e+01 1.49191743e+01 1.53123074e+01 1.53128797e+01 4.40126572e+02 1.53194966e+01 1.53200704e+01 1.49102747e+01 1.51823936e+01 5.68717020e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.31511623e+00 1.68207754e+01 1.65576586e+01 1.69506863e+01 1.69512754e+01 4.77280433e+02 1.69579810e+01 1.69585718e+01 1.65486595e+01 1.68208334e+01 2.31512160e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.13991118e+00 1.85383258e+01 1.82752558e+01 1.86681791e+01 1.86687854e+01 5.17077947e+02 1.86755802e+01 1.86761882e+01 1.82661564e+01 1.85383870e+01 4.13991912e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.04731941e+00 2.03391961e+01 2.00761721e+01 2.04689917e+01 2.04696154e+01 5.59614726e+02 2.04765001e+01 2.04771258e+01 2.00669717e+01 2.03392604e+01 6.04732983e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.04166308e+00 2.22276951e+01 2.19647163e+01 2.23574329e+01 2.23580743e+01 6.04985761e+02 2.23650495e+01 2.23656932e+01 2.19554141e+01 2.22277623e+01 8.04167587e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.01273587e+01 2.42082266e+01 2.39452924e+01 2.43379065e+01 2.43385660e+01 6.53285075e+02 2.43456323e+01 2.43462942e+01 2.39358876e+01 2.42082967e+01 1.01273738e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.23089167e+01 2.62852830e+01 2.60223928e+01 2.64149046e+01 2.64155825e+01 7.04605412e+02 2.64227407e+01 2.64234212e+01 2.60128847e+01 2.62853559e+01 1.23089340e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.45909352e+01 2.84634702e+01 2.82006233e+01 2.85930333e+01 2.85937299e+01 7.59038562e+02 2.86009807e+01 2.86016801e+01 2.81910111e+01 2.84635457e+01 1.45909545e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.69780962e+01 3.07474408e+01 3.04846368e+01 3.08769450e+01 3.08776607e+01 8.16673891e+02 3.08850047e+01 3.08857235e+01 3.04749198e+01 3.07475189e+01 1.69781176e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.94751589e+01 3.31419504e+01 3.28791890e+01 3.32713953e+01 3.32721305e+01 8.77599278e+02 3.32795685e+01 3.32803069e+01 3.28693663e+01 3.31420310e+01 1.94751823e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.20869426e+01 3.56518093e+01 3.53890903e+01 3.57811946e+01 3.57819495e+01 9.41899964e+02 3.57894823e+01 3.57902407e+01 3.53791611e+01 3.56518924e+01 2.20869678e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.48183772e+01 3.82819377e+01 3.80192608e+01 3.84112629e+01 3.84120379e+01 1.00965983e+03 3.84196662e+01 3.84204450e+01 3.80092244e+01 3.82820232e+01 2.48184043e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.76743893e+01 4.10372550e+01 4.07746201e+01 4.11665195e+01 4.11673150e+01 1.08095847e+03 4.11750396e+01 4.11758393e+01 4.07644755e+01 4.10373429e+01 2.76744181e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.06599935e+01 4.39227678e+01 4.36601747e+01 4.40519710e+01 4.40527875e+01 1.15587341e+03 4.40606092e+01 4.40614299e+01 4.36499213e+01 4.39228579e+01 3.06600240e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.37802386e+01 4.69435177e+01 4.66809664e+01 4.70726590e+01 4.70734967e+01 1.23447870e+03 4.70814163e+01 4.70822587e+01 4.66706033e+01 4.69436100e+01 3.37802706e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.70402092e+01 5.01045826e+01 4.98420731e+01 5.02336614e+01 5.02345207e+01 1.31684490e+03 5.02425391e+01 5.02434034e+01 4.98315995e+01 5.01046770e+01 3.70402429e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.04450159e+01 5.34110664e+01 5.31485990e+01 5.35400820e+01 5.35409635e+01 1.40303884e+03 5.35490814e+01 5.35499681e+01 5.31380139e+01 5.34111630e+01 4.04450510e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.39997853e+01 5.68680902e+01 5.66056648e+01 5.69970419e+01 5.69979457e+01 1.49312336e+03 5.70061641e+01 5.70070736e+01 5.65949676e+01 5.68681888e+01 4.39998219e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.77096541e+01 6.04807847e+01 6.02184017e+01 6.06096717e+01 6.06105985e+01 1.58715715e+03 6.06189182e+01 6.06198509e+01 6.02075915e+01 6.04808853e+01 4.77096921e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.15797535e+01 6.42542761e+01 6.39919357e+01 6.43830976e+01 6.43840477e+01 1.68519441e+03 6.43924696e+01 6.43934260e+01 6.39810116e+01 6.42543786e+01 5.15797928e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.56152051e+01 6.81936811e+01 6.79313835e+01 6.83224362e+01 6.83234100e+01 1.78728481e+03 6.83319351e+01 6.83329156e+01 6.79203447e+01 6.81937855e+01 5.56152458e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.98211057e+01 7.23040919e+01 7.20418376e+01 7.24327798e+01 7.24337777e+01 1.89347313e+03 7.24424068e+01 7.24434119e+01 7.20306832e+01 7.23041982e+01 5.98211476e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.42025243e+01 7.65905727e+01 7.63283620e+01 7.67191924e+01 7.67202150e+01 2.00379928e+03 7.67289490e+01 7.67299792e+01 7.63170912e+01 7.65906808e+01 6.42025674e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.87644687e+01 8.10581279e+01 8.07959613e+01 8.11866785e+01 8.11877261e+01 2.11829763e+03 8.11965661e+01 8.11976218e+01 8.07845733e+01 8.10582378e+01 6.87645130e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.35119168e+01 8.57117314e+01 8.54496093e+01 8.58402119e+01 8.58412850e+01 2.23699778e+03 8.58502319e+01 8.58513135e+01 8.54381032e+01 8.57118430e+01 7.35119623e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.84497628e+01 9.05562736e+01 9.02941966e+01 9.06846830e+01 9.06857821e+01 2.35992349e+03 9.06948368e+01 9.06959449e+01 9.02825715e+01 9.05563869e+01 7.84498093e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.35828308e+01 9.55965756e+01 9.53345442e+01 9.57249127e+01 9.57260383e+01 2.48709306e+03 9.57352019e+01 9.57363369e+01 9.53227993e+01 9.55966905e+01 8.35828784e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.89158511e+01 1.00837364e+02 1.00575379e+02 1.00965628e+02 1.00966781e+02 2.61851896e+03 1.00976054e+02 1.00977217e+02 1.00563514e+02 1.00837481e+02 8.89158997e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.44534529e+01 1.06283266e+02 1.06021328e+02 1.06411456e+02 1.06412636e+02 2.75420781e+03 1.06422020e+02 1.06423210e+02 1.06009341e+02 1.06283384e+02 9.44535025e+01 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.00200165e+02 1.11938807e+02 1.11676916e+02 1.12066921e+02 1.12068129e+02 2.89416059e+03 1.12077625e+02 1.12078844e+02 1.11664807e+02 1.11938927e+02 1.00200215e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.06160366e+02 1.17808363e+02 1.17546521e+02 1.17936400e+02 1.17937637e+02 3.03837164e+03 1.17947246e+02 1.17948494e+02 1.17534288e+02 1.17808484e+02 1.06160417e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.12338339e+02 1.23896216e+02 1.23634423e+02 1.24024175e+02 1.24025441e+02 3.18683020e+03 1.24035164e+02 1.24036441e+02 1.23622066e+02 1.23896339e+02 1.12338392e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.18738197e+02 1.30206474e+02 1.29944731e+02 1.30334354e+02 1.30335649e+02 3.33951879e+03 1.30345487e+02 1.30346795e+02 1.29932249e+02 1.30206598e+02 1.18738250e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.25363904e+02 1.36743101e+02 1.36481409e+02 1.36870901e+02 1.36872226e+02 3.49641405e+03 1.36882180e+02 1.36883519e+02 1.36468801e+02 1.36743227e+02 1.25363958e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.32219263e+02 1.43509898e+02 1.43248257e+02 1.43637616e+02 1.43638971e+02 3.65748659e+03 1.43649043e+02 1.43650413e+02 1.43235523e+02 1.43510025e+02 1.32219318e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.39307875e+02 1.50510462e+02 1.50248874e+02 1.50638097e+02 1.50639484e+02 3.82270033e+03 1.50649674e+02 1.50651075e+02 1.50236012e+02 1.50510591e+02 1.39307931e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.46633183e+02 1.57748238e+02 1.57486703e+02 1.57875788e+02 1.57877206e+02 3.99201388e+03 1.57887515e+02 1.57888950e+02 1.57473712e+02 1.57748368e+02 1.46633240e+02 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.24390440e-01 1.25940497e+01 1.23306136e+01 1.27239835e+01 1.27246287e+01 3.79237413e+02 1.27317922e+01 1.27324391e+01 1.23210170e+01 1.25941062e+01 -9.24390440e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.62345157e-01 1.39820607e+01 1.37186826e+01 1.41119291e+01 1.41125928e+01 4.09699978e+02 1.41198494e+01 1.41205148e+01 1.37089826e+01 1.39821208e+01 5.62348114e-01 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.15571617e+00 1.54747571e+01 1.52114367e+01 1.56045587e+01 1.56052417e+01 4.43232166e+02 1.56125946e+01 1.56132795e+01 1.52016298e+01 1.54748207e+01 2.15572205e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.81783913e+00 1.70368865e+01 1.67736230e+01 1.71666212e+01 1.71673238e+01 4.79068994e+02 1.71747737e+01 1.71754785e+01 1.67637083e+01 1.70369535e+01 3.81784782e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.55230028e+00 1.86720207e+01 1.84088132e+01 1.88016883e+01 1.88024108e+01 5.17287270e+02 1.88099584e+01 1.88106834e+01 1.83987900e+01 1.86720910e+01 5.55231166e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.36275776e+00 2.03838088e+01 2.01206566e+01 2.05134091e+01 2.05141520e+01 5.57962838e+02 2.05217979e+01 2.05225434e+01 2.01105241e+01 2.03838823e+01 7.36277173e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.25294084e+00 2.21759689e+01 2.19128713e+01 2.23055017e+01 2.23062653e+01 6.01170281e+02 2.23140102e+01 2.23147767e+01 2.19026287e+01 2.21760455e+01 9.25295730e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.12266458e+01 2.40522821e+01 2.37892387e+01 2.41817471e+01 2.41825317e+01 6.46982653e+02 2.41903764e+01 2.41911642e+01 2.37788851e+01 2.40523617e+01 1.12266646e+01 0.00000000e+00
